ID,y
TEST_455,84.04016495
TEST_456,87.65956765
TEST_457,84.52663291
TEST_458,84.47070445
TEST_459,87.4540129
TEST_460,87.90533154
TEST_461,86.19334286
TEST_462,84.06866886
TEST_463,84.10522308
TEST_464,84.38412911
TEST_465,84.21736823
TEST_466,85.05421181
TEST_467,85.00348542
TEST_468,88.20720195
TEST_469,84.61185352
TEST_470,85.47998301
TEST_471,84.41848982
TEST_472,85.06074034
TEST_473,85.62867692
TEST_474,84.47962246
TEST_475,84.67492659
TEST_476,86.11358655
TEST_477,84.48067092
TEST_478,85.64625174
TEST_479,85.11911387
TEST_480,83.61905641
TEST_481,84.3470595
TEST_482,84.50981861
TEST_483,84.54741671
TEST_484,86.14072788
TEST_485,83.0220923
TEST_486,88.5227809
TEST_487,84.78293194
TEST_488,87.4894394
TEST_489,82.23005452
TEST_490,84.75849021
TEST_491,86.70878841
TEST_492,84.13682333
TEST_493,85.51072212
TEST_494,86.33761303
TEST_495,85.99341761
TEST_496,87.62501636
TEST_497,85.01814808
TEST_498,84.69265321
TEST_499,83.14292855
TEST_500,83.54303109
TEST_501,85.41398082
TEST_502,87.58549831
TEST_503,84.21944951
TEST_504,88.04647816
TEST_505,84.02024442
TEST_506,87.61242215
TEST_507,83.69154698
TEST_508,84.45289285
TEST_509,83.81099956
TEST_510,87.23684945
TEST_511,87.50132342
TEST_512,84.70599991
TEST_513,85.54318214
TEST_514,84.85994087
TEST_515,83.90230629
TEST_516,83.65426321
TEST_517,84.0469236
TEST_518,83.98139112
TEST_519,84.41034098
TEST_520,83.417423
TEST_521,82.44732874
TEST_522,84.80571418
TEST_523,84.51310817
TEST_524,83.17325637
TEST_525,86.00722471
TEST_526,85.45543233
TEST_527,84.67635118
TEST_528,84.34880426
TEST_529,84.61702335
TEST_530,88.36004521
TEST_531,84.41579552
TEST_532,81.64042695
TEST_533,85.65228748
TEST_534,83.81478538
TEST_535,84.77682646
TEST_536,84.80433271
TEST_537,86.41056611
TEST_538,84.75292637
TEST_539,84.84014166
TEST_540,84.04379717
TEST_541,84.58992609
TEST_542,85.77215909
TEST_543,83.78036736
TEST_544,84.16753277
TEST_545,83.46102061
TEST_546,85.97414822
TEST_547,82.15274824
TEST_548,84.09415995
TEST_549,85.06719608
TEST_550,84.12222451
TEST_551,87.37778733
TEST_552,84.79125666
TEST_553,83.71335273
TEST_554,84.11181869
TEST_555,84.534389
TEST_556,84.67717636
TEST_557,83.5810857
TEST_558,84.78099153
TEST_559,85.03247271
TEST_560,87.61810101
TEST_561,86.16097386
TEST_562,85.77756422
TEST_563,83.69700662
TEST_564,87.44980635
TEST_565,84.79546458
TEST_566,84.02433894
TEST_567,83.43854142
TEST_568,86.93511876
TEST_569,86.40327394
TEST_570,82.93832354
TEST_571,84.87402002
TEST_572,86.44828171
TEST_573,83.25417364
TEST_574,84.79644987
TEST_575,84.63210228
TEST_576,87.61764795
TEST_577,85.19546808
TEST_578,85.13683829
TEST_579,85.42213123
TEST_580,84.52441813
TEST_581,83.60765788
TEST_582,85.38757435
TEST_583,85.10335384
TEST_584,85.97047638
TEST_585,85.81747802
TEST_586,83.76338747
TEST_587,84.64770895
TEST_588,84.50796125
TEST_589,85.19876466
TEST_590,85.90699603
TEST_591,85.84474269
TEST_592,85.83372841
TEST_593,84.47062178
TEST_594,83.74488554
TEST_595,83.53049864
TEST_596,86.04794903
TEST_597,87.68006499
TEST_598,84.86626577
TEST_599,84.56563163
TEST_600,87.87763118
TEST_601,85.84508817
TEST_602,85.41505974
TEST_603,84.15105092
TEST_604,86.20217141
TEST_605,86.34078251
TEST_606,85.58290232
TEST_607,85.54560231
TEST_608,84.98508167
TEST_609,83.14554455
TEST_610,83.93509923
TEST_611,85.97297976
TEST_612,84.83386807
TEST_613,84.48088865
TEST_614,83.07945632
TEST_615,83.77606453
TEST_616,83.99195139
TEST_617,86.34079162
TEST_618,84.50360179
TEST_619,85.21797712
TEST_620,83.69171223
TEST_621,85.03132782
TEST_622,83.41894798
TEST_623,87.81215197
TEST_624,84.39619793
TEST_625,84.67092304
TEST_626,84.94196244
TEST_627,83.68216938
TEST_628,86.54495085
TEST_629,86.52623919
TEST_630,82.48101588
TEST_631,84.61219558
TEST_632,84.16503059
TEST_633,84.66050182
TEST_634,85.69118744
TEST_635,84.70302905
TEST_636,85.76316466
TEST_637,84.78298691
TEST_638,84.03778086
TEST_639,84.69641809
TEST_640,84.21312571
TEST_641,83.72216147
TEST_642,84.42312585
TEST_643,84.53281703
TEST_644,87.21591689
TEST_645,84.82016165
TEST_646,83.68018208
TEST_647,83.60576683
TEST_648,86.45510933
TEST_649,85.77366177
TEST_650,86.13018327
TEST_651,85.14641532
TEST_652,87.37061413
TEST_653,84.59811588
TEST_654,84.2120972
TEST_655,85.38602693
TEST_656,88.42779881
TEST_657,86.69486841
TEST_658,86.59074524
TEST_659,86.52192703
TEST_660,86.5065505
TEST_661,84.21217538
TEST_662,83.4862237
TEST_663,84.26900344
TEST_664,84.6511876
TEST_665,85.59544644
TEST_666,84.74586838
TEST_667,84.17289088
TEST_668,86.46617671
TEST_669,84.63764986
TEST_670,87.24819807
TEST_671,84.03047915
TEST_672,83.7375922
TEST_673,84.35915962
TEST_674,85.88264386
TEST_675,84.56187185
TEST_676,83.80835236
TEST_677,84.00672457
TEST_678,84.78529796
TEST_679,84.88196996
TEST_680,84.67967413
TEST_681,84.59406588
TEST_682,85.10013578
TEST_683,83.78055055
TEST_684,83.84419685
TEST_685,84.40706357
TEST_686,84.03960772
TEST_687,83.7945626
TEST_688,86.30435173
TEST_689,85.21109774
TEST_690,85.85387167
TEST_691,86.30403053
TEST_692,83.84466653
TEST_693,85.74289936
TEST_694,83.98563475
TEST_695,83.94861057
TEST_696,85.06870113
TEST_697,84.22513025
TEST_698,84.10103132
TEST_699,84.58043411
TEST_700,83.98948276
TEST_701,84.2514385
TEST_702,84.60645301
TEST_703,87.58918939
TEST_704,88.1753988
TEST_705,85.6947093
TEST_706,85.25794094
TEST_707,84.18907604
TEST_708,84.16304261
TEST_709,84.50593013
TEST_710,84.12102821
TEST_711,88.41348127
TEST_712,83.49317793
TEST_713,84.50787299
TEST_714,83.60815473
TEST_715,84.88659601
TEST_716,83.80892438
TEST_717,88.03444241
TEST_718,84.72140047
TEST_719,83.61833372
TEST_720,84.88083036
TEST_721,85.90576421
TEST_722,83.53777288
TEST_723,85.85139637
TEST_724,85.63162747
TEST_725,85.80670803
TEST_726,83.51194063
TEST_727,86.30210431
TEST_728,83.83094815
TEST_729,85.98174566
TEST_730,85.00723348
TEST_731,84.02615066
TEST_732,85.82683633
TEST_733,86.31762427
TEST_734,87.30166944
TEST_735,84.31851686
TEST_736,84.08842734
TEST_737,83.50536534
TEST_738,84.32499213
TEST_739,85.88753658
TEST_740,86.65649952
TEST_741,82.910033
TEST_742,83.76259178
TEST_743,85.1320415
TEST_744,85.33007502
TEST_745,83.75097716
TEST_746,83.75831838
TEST_747,86.34039227
TEST_748,85.77851681
TEST_749,84.18625271
TEST_750,88.20427031
TEST_751,83.81480857
TEST_752,85.29727951
TEST_753,84.03940892
TEST_754,83.87985841
TEST_755,83.5512915
TEST_756,83.64176633
TEST_757,84.76886444
TEST_758,84.33961361
TEST_759,84.75335898
TEST_760,85.21556948
TEST_761,83.70056335
TEST_762,85.13658385
TEST_763,83.95543226
TEST_764,85.70581256
TEST_765,85.15232566
TEST_766,83.46755801
TEST_767,87.20446445
TEST_768,83.64190966
TEST_769,84.27056254
TEST_770,85.26358181
TEST_771,83.56545595
TEST_772,83.34524301
TEST_773,84.52800347
TEST_774,85.67596226
TEST_775,85.62700881
TEST_776,84.42288898
TEST_777,83.47094687
TEST_778,84.15029796
TEST_779,84.71281626
TEST_780,83.9942657
TEST_781,83.44803991
TEST_782,85.5776118
TEST_783,83.38696396
TEST_784,84.16243036
TEST_785,84.68639987
TEST_786,84.58156084
TEST_787,83.86711173
TEST_788,83.73658499
TEST_789,83.84909223
TEST_790,83.83148092
TEST_791,83.53451814
TEST_792,85.23052998
TEST_793,83.81005481
TEST_794,86.28185441
TEST_795,84.09245651
TEST_796,85.42606317
TEST_797,83.93954064
TEST_798,83.61067823
TEST_799,87.39172338
TEST_800,84.36162874
TEST_801,82.04712472
TEST_802,84.55574451
TEST_803,83.67012887
TEST_804,83.68703988
TEST_805,83.73260748
TEST_806,85.07125154
TEST_807,84.37124809
TEST_808,84.16615191
TEST_809,87.50688141
TEST_810,84.00279902
TEST_811,85.46908131
TEST_812,85.1514518
TEST_813,86.08670987
TEST_814,83.81048738
TEST_815,83.93669575
TEST_816,84.4152533
TEST_817,87.21740549
TEST_818,85.37365898
TEST_819,83.85801929
